,name,url
0,The Second Line,https://www.yelp.com/biz/the-second-line-memphis
1,Bounty On Broad,https://www.yelp.com/biz/bounty-on-broad-memphis
2,Curfew,https://www.yelp.com/biz/curfew-memphis
3,The Liquor Store,https://www.yelp.com/biz/the-liquor-store-memphis-3
4,Beauty Shop Restaurant,https://www.yelp.com/biz/beauty-shop-restaurant-memphis-3
5,Saltwater Crab,https://www.yelp.com/biz/saltwater-crab-memphis
6,Porch and Parlor,https://www.yelp.com/biz/porch-and-parlor-memphis
7,Maciel’s Tortas & Tacos,https://www.yelp.com/biz/maciels-tortas-and-tacos-memphis-7
8,Sweet Grass,https://www.yelp.com/biz/sweet-grass-memphis
9,Tamboli’s Pasta & Pizza,https://www.yelp.com/biz/tambolis-pasta-and-pizza-memphis
10,Char Restaurant,https://www.yelp.com/biz/char-restaurant-memphis
11,SALT|SOY,https://www.yelp.com/biz/salt-soy-memphis
12,Sunrise Memphis,https://www.yelp.com/biz/sunrise-memphis-memphis
13,Alchemy,https://www.yelp.com/biz/alchemy-memphis-2
14,Babalu,https://www.yelp.com/biz/babalu-memphis
15,Brother Juniper’s,https://www.yelp.com/biz/brother-junipers-memphis
16,Cafe 1912,https://www.yelp.com/biz/cafe-1912-memphis
17,Hammer & Ale,https://www.yelp.com/biz/hammer-and-ale-memphis
18,Magnolia & May,https://www.yelp.com/biz/magnolia-and-may-memphis
19,Elwood’s Shack,https://www.yelp.com/biz/elwoods-shack-memphis
20,ECCO on Overton Park,https://www.yelp.com/biz/ecco-on-overton-park-memphis
21,Maximo’s On Broad,https://www.yelp.com/biz/maximos-on-broad-memphis
22,Restaurant Iris,https://www.yelp.com/biz/restaurant-iris-memphis
23,Belly Acres - Overton Square,https://www.yelp.com/biz/belly-acres-overton-square-memphis
24,Hattie B’s Hot Chicken - Memphis Midtown,https://www.yelp.com/biz/hattie-bs-hot-chicken-memphis-midtown-memphis-3
25,fam,https://www.yelp.com/biz/fam-memphis-2
26,Hustle & Dough,https://www.yelp.com/biz/hustle-and-dough-memphis
27,The Cove,https://www.yelp.com/biz/the-cove-memphis
28,Mahogany Memphis,https://www.yelp.com/biz/mahogany-memphis-memphis
29,ACRE,https://www.yelp.com/biz/acre-memphis-3
30,The World Famous Hernando’s Hide-A-Way Memphis,https://www.yelp.com/biz/the-world-famous-hernando-s-hide-a-way-memphis-memphis
31,Central BBQ,https://www.yelp.com/biz/central-bbq-memphis-2
32,Soul Fish Cafe,https://www.yelp.com/biz/soul-fish-cafe-memphis-3
33,Gus’s World Famous Fried Chicken,https://www.yelp.com/biz/guss-world-famous-fried-chicken-memphis-3
34,The Fry Guy,https://www.yelp.com/biz/the-fry-guy-memphis
35,Takashi Bistro,https://www.yelp.com/biz/takashi-bistro-memphis
36,Railgarten,https://www.yelp.com/biz/railgarten-memphis-2
37,Slim and Husky’s Pizza Beeria,https://www.yelp.com/biz/slim-and-huskys-pizza-beeria-memphis
38,Parish Grocery,https://www.yelp.com/biz/parish-grocery-memphis-2
39,The Crazy Noodle,https://www.yelp.com/biz/the-crazy-noodle-memphis
40,DWJ 2,https://www.yelp.com/biz/dwj-2-memphis
41,Tsunami Restaurant,https://www.yelp.com/biz/tsunami-restaurant-memphis
42,Bari Ristorante,https://www.yelp.com/biz/bari-ristorante-memphis-2
43,Waffle Cream,https://www.yelp.com/biz/waffle-cream-memphis
44,Catherine and Mary’s,https://www.yelp.com/biz/catherine-and-marys-memphis-2
45,117 Prime,https://www.yelp.com/biz/117-prime-memphis
46,Pho Binh,https://www.yelp.com/biz/pho-binh-memphis
47,Boscos Restaurant & Brewing Company,https://www.yelp.com/biz/boscos-restaurant-and-brewing-company-memphis
48,Happy Greek Cafe,https://www.yelp.com/biz/happy-greek-cafe-memphis-2
49,Momma’s,https://www.yelp.com/biz/mommas-memphis
50,Taqueria El Burrito Express,https://www.yelp.com/biz/taqueria-el-burrito-express-memphis
51,Blues City Cafe,https://www.yelp.com/biz/blues-city-cafe-memphis
52,Lafayette’s Music Room,https://www.yelp.com/biz/lafayettes-music-room-memphis
53,Ono Poke,https://www.yelp.com/biz/ono-poke-memphis-4
54,Casablanca,https://www.yelp.com/biz/casablanca-memphis-2
55,Aldo’s Pizza Pies - Midtown,https://www.yelp.com/biz/aldos-pizza-pies-midtown-memphis
56,Hazel’s Lucky Dice Delicatessen,https://www.yelp.com/biz/hazel-s-lucky-dice-delicatessen-memphis
57,Inspire Community Cafe,https://www.yelp.com/biz/inspire-community-cafe-memphis-3
58,SOB East,https://www.yelp.com/biz/sob-east-memphis
59,Joe’s Fried Chicken,https://www.yelp.com/biz/joes-fried-chicken-memphis-8
60,Young Avenue Deli,https://www.yelp.com/biz/young-avenue-deli-memphis
61,Matty And Patty’s,https://www.yelp.com/biz/matty-and-patty-s-memphis
62,Mr. Rusty’s Real Taste of Chicago,https://www.yelp.com/biz/mr-rustys-real-taste-of-chicago-memphis
63,Barksdale Restaurant,https://www.yelp.com/biz/barksdale-restaurant-memphis
64,CITY MARKET - Cooper Young,https://www.yelp.com/biz/city-market-cooper-young-memphis-2
65,R P Tracks,https://www.yelp.com/biz/r-p-tracks-memphis
66,Folks Folly Prime Steakhouse,https://www.yelp.com/biz/folks-folly-prime-steakhouse-memphis
67,Bayou Bar & Grill,https://www.yelp.com/biz/bayou-bar-and-grill-memphis
68,The Majestic Grille,https://www.yelp.com/biz/the-majestic-grille-memphis
69,Central BBQ,https://www.yelp.com/biz/central-bbq-memphis-3
70,South of Beale,https://www.yelp.com/biz/south-of-beale-memphis-6
71,Taco Ngana,https://www.yelp.com/biz/taco-ngana-memphis
72,Another Broken Egg Cafe,https://www.yelp.com/biz/another-broken-egg-cafe-memphis
73,Another Broken Egg Cafe,https://www.yelp.com/biz/another-broken-egg-cafe-memphis-2
74,Fam,https://www.yelp.com/biz/fam-memphis
75,Kwik Chek,https://www.yelp.com/biz/kwik-chek-memphis-2
76,Crab Island,https://www.yelp.com/biz/crab-island-memphis
77,Café Palladio,https://www.yelp.com/biz/caf%C3%A9-palladio-memphis-3
78,Slider Inn,https://www.yelp.com/biz/slider-inn-memphis-2
79,DWJ Korean BBQ,https://www.yelp.com/biz/dwj-korean-bbq-memphis
80,Maciel’s Tortas and Tacos,https://www.yelp.com/biz/maciels-tortas-and-tacos-memphis-6
81,Chef Tam’s Underground Cafe,https://www.yelp.com/biz/chef-tams-underground-cafe-memphis
82,City Silo Table + Pantry,https://www.yelp.com/biz/city-silo-table-pantry-memphis-3
83,Flight Restaurant & Wine Bar,https://www.yelp.com/biz/flight-restaurant-and-wine-bar-memphis
84,Sugar Grits,https://www.yelp.com/biz/sugar-grits-memphis
85,The Choo,https://www.yelp.com/biz/the-choo-memphis
86,Goodie’s,https://www.yelp.com/biz/goodies-memphis-2
87,Los Comales,https://www.yelp.com/biz/los-comales-memphis-2
88,Staks Pancake Kitchen,https://www.yelp.com/biz/staks-pancake-kitchen-memphis
89,Rizzos by Michael Patrick,https://www.yelp.com/biz/rizzos-by-michael-patrick-memphis-2
90,Fries Guys,https://www.yelp.com/biz/fries-guys-memphis
91,Phuong Long,https://www.yelp.com/biz/phuong-long-memphis
92,Evelyn & Olive,https://www.yelp.com/biz/evelyn-and-olive-memphis-2
93,Bryant’s Breakfast,https://www.yelp.com/biz/bryants-breakfast-memphis
94,LBOE,https://www.yelp.com/biz/lboe-memphis
95,Andrew Michael Italian Kitchen,https://www.yelp.com/biz/andrew-michael-italian-kitchen-memphis
96,Burgerim - Memphis,https://www.yelp.com/biz/burgerim-memphis-memphis
97,Flames Mediterranean & grill,https://www.yelp.com/biz/flames-mediterranean-and-grill-memphis-4
98,Side Street Grill,https://www.yelp.com/biz/side-street-grill-memphis
99,Gia’s cafe,https://www.yelp.com/biz/gias-cafe-memphis
100,Ben Yay’s,https://www.yelp.com/biz/ben-yays-memphis
101,The Gray Canary,https://www.yelp.com/biz/the-gray-canary-memphis
102,Payne’s Bar-B-Que,https://www.yelp.com/biz/paynes-bar-b-que-memphis
103,Stone Soup Cafe & Market,https://www.yelp.com/biz/stone-soup-cafe-and-market-memphis-2
104,Lucchesi’s Beer Garden,https://www.yelp.com/biz/lucchesis-beer-garden-memphis
105,Rendezvous Restaurant,https://www.yelp.com/biz/rendezvous-restaurant-memphis-3
106,Kami Ramen Bar,https://www.yelp.com/biz/kami-ramen-bar-memphis
107,The Bluff,https://www.yelp.com/biz/the-bluff-memphis
108,Babalu,https://www.yelp.com/biz/babalu-memphis-2
109,Bishop,https://www.yelp.com/biz/bishop-memphis
110,Rhodes Dining,https://www.yelp.com/biz/rhodes-dining-memphis
111,Imagine Vegan Cafe,https://www.yelp.com/biz/imagine-vegan-cafe-memphis
112,Sage Restaurant,https://www.yelp.com/biz/sage-restaurant-memphis
113,Belltower Coffeehouse & Studio,https://www.yelp.com/biz/belltower-coffeehouse-and-studio-memphis
114,Houston’s Restaurant,https://www.yelp.com/biz/houstons-restaurant-memphis
115,Local On The Square,https://www.yelp.com/biz/local-on-the-square-memphis
116,Highland Super Submarine Sandwich Shop,https://www.yelp.com/biz/highland-super-submarine-sandwich-shop-memphis
117,Global Café,https://www.yelp.com/biz/global-caf%C3%A9-memphis
118,The Capital Grille,https://www.yelp.com/biz/the-capital-grille-memphis-2
119,Lost Pizza Company - Memphis,https://www.yelp.com/biz/lost-pizza-company-memphis-memphis
120,Andalusia,https://www.yelp.com/biz/andalusia-memphis
121,Otherlands,https://www.yelp.com/biz/otherlands-memphis-2
122,Café Eclectic,https://www.yelp.com/biz/caf%C3%A9-eclectic-memphis-7
123,Cafe Society,https://www.yelp.com/biz/cafe-society-memphis
124,Stick ‘Em,https://www.yelp.com/biz/stick-em-memphis
125,Pizzeria Trasimeno,https://www.yelp.com/biz/pizzeria-trasimeno-memphis
126,Itta Bena,https://www.yelp.com/biz/itta-bena-memphis
127,Tokyo Grill,https://www.yelp.com/biz/tokyo-grill-memphis-10
128,Sabor Caribe,https://www.yelp.com/biz/sabor-caribe-memphis
129,Cook Out,https://www.yelp.com/biz/cook-out-memphis
130,Kim Chai Restaurant,https://www.yelp.com/biz/kim-chai-restaurant-memphis
131,High Point Pizza,https://www.yelp.com/biz/high-point-pizza-memphis
132,Slutty Salsa,https://www.yelp.com/biz/slutty-salsa-memphis
133,Robata Ramen and Yakitori Bar,https://www.yelp.com/biz/robata-ramen-and-yakitori-bar-memphis
134,Arepas Deliciosas,https://www.yelp.com/biz/arepas-deliciosas-memphis
135,Erling Jensen The Restaurant,https://www.yelp.com/biz/erling-jensen-the-restaurant-memphis
136,The Lookout At The Pyramid,https://www.yelp.com/biz/the-lookout-at-the-pyramid-memphis
137,Chez Philippe,https://www.yelp.com/biz/chez-philippe-memphis
138,Flying Fish,https://www.yelp.com/biz/flying-fish-memphis-2
139,Pete & Sam’s Restaurant,https://www.yelp.com/biz/pete-and-sams-restaurant-memphis
140,Orange Mound Grill,https://www.yelp.com/biz/orange-mound-grill-memphis
141,Huey’s - Midtown,https://www.yelp.com/biz/hueys-midtown-memphis-4
142,Dino’s Grill,https://www.yelp.com/biz/dinos-grill-memphis
143,Ciao Bella Italian Grill and Bar,https://www.yelp.com/biz/ciao-bella-italian-grill-and-bar-memphis
144,Freddy’s Frozen Custard & Steakburgers,https://www.yelp.com/biz/freddys-frozen-custard-and-steakburgers-memphis-5
145,Bala’s Bistro,https://www.yelp.com/biz/balas-bistro-memphis-2
146,Venice Kitchen,https://www.yelp.com/biz/venice-kitchen-memphis-2
147,Marciano,https://www.yelp.com/biz/marciano-memphis
148,Dixie Queen,https://www.yelp.com/biz/dixie-queen-memphis-17
149,La Baguette French Bread and Pastry Shop,https://www.yelp.com/biz/la-baguette-french-bread-and-pastry-shop-memphis
150,Gus’s World Famous Fried Chicken,https://www.yelp.com/biz/guss-world-famous-fried-chicken-memphis-2
151,Island Paradise Takeout,https://www.yelp.com/biz/island-paradise-takeout-memphis
152,Ball Hoggerz BBQ,https://www.yelp.com/biz/ball-hoggerz-bbq-memphis
153,The Bar-B-Q Shop,https://www.yelp.com/biz/the-bar-b-q-shop-memphis-6
154,Fino’s from the Hill,https://www.yelp.com/biz/finos-from-the-hill-memphis-2
155,Napa Cafe,https://www.yelp.com/biz/napa-cafe-memphis
156,McEwen’s Memphis - Temp. CLOSED,https://www.yelp.com/biz/mcewens-memphis-memphis
157,Tropical Smoothie Cafe - Opening Soon,https://www.yelp.com/biz/tropical-smoothie-cafe-opening-soon-memphis-2
158,DeeO’s Seafood,https://www.yelp.com/biz/deeos-seafood-memphis-2
159,Pho Saigon,https://www.yelp.com/biz/pho-saigon-memphis
160,Edge Alley,https://www.yelp.com/biz/edge-alley-memphis-2
161,The Vault,https://www.yelp.com/biz/the-vault-memphis-6
162,Cafe Olé,https://www.yelp.com/biz/cafe-ol%C3%A9-memphis-3
163,Mortimer’s Restaurant,https://www.yelp.com/biz/mortimers-restaurant-memphis
164,Ubee’s,https://www.yelp.com/biz/ubees-memphis
165,Suga Shack,https://www.yelp.com/biz/suga-shack-memphis
166,Bardog Tavern,https://www.yelp.com/biz/bardog-tavern-memphis
167,Abyssinia Ethiopian Restaurant,https://www.yelp.com/biz/abyssinia-ethiopian-restaurant-memphis-3
168,Buckley’s Restaurant East,https://www.yelp.com/biz/buckleys-restaurant-east-memphis
169,Bluff City Coffee,https://www.yelp.com/biz/bluff-city-coffee-memphis-2
170,Elena’s Taco Shop,https://www.yelp.com/biz/elenas-taco-shop-memphis
171,The Backlot Sandwich Shop,https://www.yelp.com/biz/the-backlot-sandwich-shop-memphis
172,Cheffie’s Cafe,https://www.yelp.com/biz/cheffies-cafe-memphis
173,Pontotoc,https://www.yelp.com/biz/pontotoc-memphis
174,Mulan Asian Bistro,https://www.yelp.com/biz/mulan-asian-bistro-memphis
175,Garibaldi’s Pizza,https://www.yelp.com/biz/garibaldis-pizza-memphis-2
176,Caritas Village,https://www.yelp.com/biz/caritas-village-memphis
177,River Oaks Restaurant,https://www.yelp.com/biz/river-oaks-restaurant-memphis
178,Coletta’s Italian Restaurant,https://www.yelp.com/biz/colettas-italian-restaurant-memphis
179,Carolina Watershed Memphis,https://www.yelp.com/biz/carolina-watershed-memphis-memphis
180,Celtic Crossing Irish Pub & Restaurant,https://www.yelp.com/biz/celtic-crossing-irish-pub-and-restaurant-memphis
181,Ruth’s Chris Steak House,https://www.yelp.com/biz/ruths-chris-steak-house-memphis
182,Paulette’s Restaurant,https://www.yelp.com/biz/paulettes-restaurant-memphis
183,Agavos Cocina & Tequila,https://www.yelp.com/biz/agavos-cocina-and-tequila-memphis
184,Southall Cafe,https://www.yelp.com/biz/southall-cafe-memphis-3
185,South Memphis Grocery,https://www.yelp.com/biz/south-memphis-grocery-memphis
186,Loflin Yard,https://www.yelp.com/biz/loflin-yard-memphis
187,Cocina Mexicana,https://www.yelp.com/biz/cocina-mexicana-memphis
188,Raw Girls,https://www.yelp.com/biz/raw-girls-memphis-3
189,Texas de Brazil,https://www.yelp.com/biz/texas-de-brazil-memphis-3
190,Picosos,https://www.yelp.com/biz/picosos-memphis
191,The Woman’s Exchange of Memphis - Tea Room,https://www.yelp.com/biz/the-womans-exchange-of-memphis-tea-room-memphis
192,Fleming’s Prime Steakhouse & Wine Bar,https://www.yelp.com/biz/fleming-s-prime-steakhouse-and-wine-bar-memphis
193,Willie Mae’s Southern Soul Cooking,https://www.yelp.com/biz/willie-maes-southern-soul-cooking-memphis-2
194,Marlowe’s Ribs & Restaurant,https://www.yelp.com/biz/marlowes-ribs-and-restaurant-memphis-2
195,Seasons 52,https://www.yelp.com/biz/seasons-52-memphis-3
196,Redhook Cajun Seafood & Bar,https://www.yelp.com/biz/redhook-cajun-seafood-and-bar-memphis
197,Mesquite Chop House,https://www.yelp.com/biz/mesquite-chop-house-memphis
198,Queen Of Sheba,https://www.yelp.com/biz/queen-of-sheba-memphis
199,Peggy’s Heavenly Home Cooking,https://www.yelp.com/biz/peggys-heavenly-home-cooking-memphis-3
